iter	Passed	Remaining
481	473	508
482	473	507
483	474	505
484	475	504
485	475	503
486	476	501
487	476	500
488	477	498
489	477	497
490	478	495
491	478	494
492	479	492
493	479	491
494	480	489
495	480	488
496	481	486
497	481	485
498	482	484
499	482	482
500	483	481
501	483	479
502	484	478
503	484	476
504	485	475
505	485	474
506	486	472
507	486	471
508	487	469
509	487	468
510	488	467
511	488	465
512	489	464
513	489	463
514	490	461
515	490	460
516	491	459
517	491	457
518	492	456
519	492	454
520	493	453
521	493	452
522	494	450
523	494	449
524	495	448
525	495	446
526	496	445
527	496	444
528	497	442
529	497	441
530	498	440
531	498	438
532	499	437
533	499	436
534	500	434
535	500	433
536	501	432
537	501	431
538	502	429
539	503	428
540	504	427
541	504	426
542	505	425
543	506	424
544	506	423
545	507	421
546	507	420
547	508	419
548	508	418
549	509	416
550	510	415
551	510	414
552	511	413
553	511	412
554	512	410
555	512	409
556	513	408
557	513	406
558	514	405
559	514	404
560	515	403
561	515	402
562	516	400
563	516	399
564	517	398
565	517	397
566	518	395
567	519	394
568	520	393
569	520	393
570	521	391
571	522	390
572	523	389
573	523	388
574	524	387
575	525	386
576	525	385
577	526	384
578	526	383
579	527	381
580	527	380
581	528	379
582	528	378
583	529	377
584	529	375
585	530	374
586	531	373
587	531	372
588	532	371
589	532	370
590	533	368
591	533	367
592	534	366
593	535	366
594	536	365
595	536	363
596	537	362
597	537	361
598	538	360
599	538	359
600	539	358
601	539	356
602	540	355
603	540	354
604	541	353
605	541	352
606	542	351
607	542	350
608	543	348
609	543	347
610	544	346
611	544	345
612	545	344
613	545	343
614	546	342
615	547	340
616	547	339
617	548	338
618	548	337
619	549	336
620	550	335
621	550	334
622	551	333
623	551	332
624	552	331
625	552	330
626	553	329
627	553	328
628	554	326
629	554	325
630	555	324
631	555	323
632	556	322
633	556	321
634	557	320
635	557	319
636	558	318
637	558	317
638	559	316
639	559	314
640	560	313
641	560	312
642	561	311
643	562	310
644	562	309
645	563	308
646	563	307
647	564	306
648	565	305
649	565	304
650	566	303
651	566	302
652	567	301
653	567	300
654	568	299
655	568	298
656	569	297
657	569	296
658	570	295
659	570	294
660	571	292
661	571	291
662	572	290
663	572	289
664	573	288
665	573	287
666	574	286
667	574	285
668	575	284
669	575	283
670	576	282
671	576	281
672	577	280
673	578	279
674	578	278
675	579	277
676	579	276
677	580	275
678	580	274
679	581	273
680	581	272
681	582	271
682	582	270
683	583	269
684	583	268
685	584	267
686	584	266
687	585	265
688	585	264
689	586	263
690	587	262
691	587	261
692	588	260
693	588	259
694	589	258
695	589	257
696	590	256
697	590	255
698	591	254
699	591	253
700	592	252
701	593	251
702	593	250
703	594	249
704	594	248
705	595	247
706	595	246
707	596	245
708	596	244
709	597	244
710	597	243
711	598	242
712	598	241
713	599	240
714	599	239
715	600	238
716	601	237
717	601	236
718	602	235
719	602	234
720	603	233
721	603	232
722	604	231
723	604	230
724	605	229
725	605	228
726	606	227
727	606	226
728	607	225
729	607	224
730	608	223
731	609	223
732	609	222
733	610	221
734	611	220
735	611	219
736	612	218
737	612	217
738	613	216
739	613	215
740	614	214
741	614	213
742	615	212
743	615	211
744	616	211
745	617	210
746	617	209
747	618	208
748	618	207
749	619	206
750	619	205
751	620	204
752	620	203
753	621	202
754	621	201
755	622	200
756	622	199
757	623	199
758	624	198
759	624	197
760	625	196
761	625	195
762	626	194
763	626	193
764	627	192
765	627	191
766	628	190
767	628	189
768	629	189
769	629	188
770	630	187
771	630	186
772	631	185
773	631	184
774	632	183
775	632	182
776	633	181
777	633	180
778	634	180
779	634	179
780	635	178
781	636	177
782	636	176
783	637	175
784	637	174
785	638	173
786	639	172
787	639	172
788	640	171
789	640	170
790	641	169
791	641	168
792	642	167
793	642	166
794	643	165
795	643	164
796	644	164
797	644	163
798	645	162
799	645	161
800	646	160
801	646	159
802	647	158
803	647	157
804	648	157
805	648	156
806	649	155
807	649	154
808	650	153
809	650	152
810	651	151
811	652	151
812	652	150
813	653	149
814	653	148
815	654	147
816	655	146
817	655	145
818	656	144
819	656	144
820	657	143
821	657	142
822	658	141
823	658	140
824	659	139
825	659	138
826	660	138
827	660	137
828	661	136
829	661	135
830	662	134
831	662	133
832	663	132
833	663	132
834	664	131
835	664	130
836	665	129
837	665	128
838	666	127
839	667	127
840	667	126
841	668	125
842	668	124
843	669	123
844	669	122
845	670	122
846	670	121
847	671	120
848	671	119
849	672	118
850	673	117
851	673	117
852	674	116
853	674	115
854	675	114
855	675	113
856	676	112
857	676	111
858	677	111
859	677	110
860	678	109
861	678	108
862	679	107
863	679	106
864	680	106
865	681	105
866	682	104
867	682	103
868	683	102
869	683	102
870	684	101
871	684	100
872	685	99
873	685	98
874	686	98
875	686	97
876	687	96
877	688	95
878	688	94
879	689	93
880	689	93
881	690	92
882	690	91
883	691	90
884	691	89
885	692	89
886	692	88
887	693	87
888	693	86
889	694	85
890	694	85
891	695	84
892	696	83
893	697	82
894	697	81
895	698	81
896	699	80
897	699	79
898	700	78
899	701	77
900	701	77
901	702	76
902	702	75
903	703	74
904	704	73
905	704	73
906	705	72
907	705	71
908	706	70
909	706	69
910	707	69
911	707	68
912	708	67
913	708	66
914	709	65
915	709	65
916	710	64
917	711	63
918	711	62
919	712	61
920	713	61
921	713	60
922	714	59
923	714	58
924	715	57
925	715	57
926	716	56
927	716	55
928	717	54
929	717	54
930	718	53
931	718	52
932	719	51
933	719	50
934	720	50
935	721	49
936	721	48
937	721	47
938	722	46
939	722	46
940	723	45
941	724	44
942	724	43
943	725	43
944	725	42
945	726	41
946	727	40
947	727	39
948	728	39
949	728	38
950	729	37
951	729	36
952	730	36
953	730	35
954	731	34
955	731	33
956	732	32
957	732	32
958	733	31
959	733	30
960	734	29
961	734	29
962	735	28
963	735	27
964	736	26
965	737	25
966	737	25
967	738	24
968	738	23
969	739	22
970	739	22
971	740	21
972	741	20
973	741	19
974	742	19
975	742	18
976	743	17
977	743	16
978	744	15
979	744	15
980	745	14
981	745	13
982	746	12
983	746	12
984	747	11
985	747	10
986	748	9
987	748	9
988	749	8
989	750	7
990	750	6
991	751	6
992	751	5
993	752	4
994	752	3
995	753	3
996	753	2
997	754	1
998	755	0
999	755	0
